[main 8cb30ab] Add comprehensive test suite, API validation, and migration findings; update core scripts and documentation
 Committer: root <root@vm2.spiritcoms.com>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly. Run the
following command and follow the instructions in your editor to edit
your configuration file:

    git config --global --edit
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/end/10/0.attempt.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/end/10/0.data.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/end/10/0.runtime
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/end/10/0.task_begin
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/end/10/0.task_end
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/end/10/_meta/0_artifact__configs_processed.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/end/10/_meta/0_artifact__current_step.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/end/10/_meta/0_artifact__exception.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/end/10/_meta/0_artifact__foreach_num_splits.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/end/10/_meta/0_artifact__foreach_stack.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/end/10/_meta/0_artifact__foreach_var.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/end/10/_meta/0_artifact__graph_info.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/end/10/_meta/0_artifact__iteration_stack.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/end/10/_meta/0_artifact__success.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/end/10/_meta/0_artifact__task_ok.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/end/10/_meta/0_artifact__transition.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/end/10/_meta/0_artifact_as_of_date.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/end/10/_meta/0_artifact_end_date.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/end/10/_meta/0_artifact_name.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/end/10/_meta/0_artifact_seed.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/end/10/_meta/0_artifact_start_date.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/end/10/_meta/0_artifact_tickers.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/end/10/_meta/0_artifact_token_budget.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/end/10/_meta/0_artifact_variation_count.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/end/10/_meta/_self.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/end/10/_meta/sysmeta_attempt-done_1760930976456.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/end/10/_meta/sysmeta_attempt_1760930976451.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/end/10/_meta/sysmeta_attempt_ok_1760930976455.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/end/10/_meta/sysmeta_ds-root_1760930976451.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/end/10/_meta/sysmeta_ds-type_1760930976451.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/end/10/_meta/sysmeta_git-info_1760930973258.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/end/10/_meta/sysmeta_git-info_1760930976448.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/end/10/_meta/sysmeta_metaflow_version_1760930973258.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/end/10/_meta/sysmeta_metaflow_version_1760930976448.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/end/10/_meta/sysmeta_origin-run-id_1760930976451.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/end/10/_meta/sysmeta_python_version_1760930973258.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/end/10/_meta/sysmeta_python_version_1760930976448.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/end/10/_meta/sysmeta_runtime_1760930973258.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/end/10/_meta/sysmeta_runtime_1760930976448.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/end/10/_meta/sysmeta_script-name_1760930973258.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/end/10/_meta/sysmeta_script-name_1760930976448.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/end/10/_meta/sysmeta_user_1760930973258.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/end/10/_meta/sysmeta_user_1760930976448.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/end/_meta/_self.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/export_parquet/8/0.DONE.lock
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/export_parquet/8/0.attempt.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/export_parquet/8/0.data.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/export_parquet/8/0.runtime
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/export_parquet/8/0.task_begin
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/export_parquet/8/0.task_end
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/export_parquet/8/_meta/0_artifact__configs_processed.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/export_parquet/8/_meta/0_artifact__current_step.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/export_parquet/8/_meta/0_artifact__exception.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/export_parquet/8/_meta/0_artifact__foreach_num_splits.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/export_parquet/8/_meta/0_artifact__foreach_stack.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/export_parquet/8/_meta/0_artifact__foreach_values.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/export_parquet/8/_meta/0_artifact__foreach_var.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/export_parquet/8/_meta/0_artifact__graph_info.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/export_parquet/8/_meta/0_artifact__iteration_stack.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/export_parquet/8/_meta/0_artifact__success.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/export_parquet/8/_meta/0_artifact__task_ok.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/export_parquet/8/_meta/0_artifact__transition.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/export_parquet/8/_meta/0_artifact_api_status.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/export_parquet/8/_meta/0_artifact_as_of_date.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/export_parquet/8/_meta/0_artifact_assembled_dir.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/export_parquet/8/_meta/0_artifact_assembled_sample_ids.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/export_parquet/8/_meta/0_artifact_asset_id.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/export_parquet/8/_meta/0_artifact_date_list.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/export_parquet/8/_meta/0_artifact_end_date.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/export_parquet/8/_meta/0_artifact_export_stats.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/export_parquet/8/_meta/0_artifact_exports_dir.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/export_parquet/8/_meta/0_artifact_fetched_manifest.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/export_parquet/8/_meta/0_artifact_labels_dir.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/export_parquet/8/_meta/0_artifact_labels_stats.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/export_parquet/8/_meta/0_artifact_manifest_path.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/export_parquet/8/_meta/0_artifact_name.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/export_parquet/8/_meta/0_artifact_normalization_stats.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/export_parquet/8/_meta/0_artifact_normalized_dir.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/export_parquet/8/_meta/0_artifact_raw_dir.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/export_parquet/8/_meta/0_artifact_run_id.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/export_parquet/8/_meta/0_artifact_run_meta.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/export_parquet/8/_meta/0_artifact_seed.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/export_parquet/8/_meta/0_artifact_start_date.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/export_parquet/8/_meta/0_artifact_thesis_dir.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/export_parquet/8/_meta/0_artifact_ticker.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/export_parquet/8/_meta/0_artifact_ticker_list.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/export_parquet/8/_meta/0_artifact_tickers.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/export_parquet/8/_meta/0_artifact_token_budget.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/export_parquet/8/_meta/0_artifact_variation_count.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/export_parquet/8/_meta/_self.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/export_parquet/8/_meta/sysmeta_attempt-done_1760930969016.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/export_parquet/8/_meta/sysmeta_attempt_1760930968890.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/export_parquet/8/_meta/sysmeta_attempt_ok_1760930969015.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/export_parquet/8/_meta/sysmeta_ds-root_1760930968890.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/export_parquet/8/_meta/sysmeta_ds-type_1760930968890.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/export_parquet/8/_meta/sysmeta_foreach-execution-path_1760930968890.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/export_parquet/8/_meta/sysmeta_foreach-stack_1760930968890.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/export_parquet/8/_meta/sysmeta_git-info_1760930965829.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/export_parquet/8/_meta/sysmeta_git-info_1760930968887.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/export_parquet/8/_meta/sysmeta_metaflow_version_1760930965829.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/export_parquet/8/_meta/sysmeta_metaflow_version_1760930968887.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/export_parquet/8/_meta/sysmeta_origin-run-id_1760930968890.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/export_parquet/8/_meta/sysmeta_python_version_1760930965829.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/export_parquet/8/_meta/sysmeta_python_version_1760930968887.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/export_parquet/8/_meta/sysmeta_runtime_1760930965829.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/export_parquet/8/_meta/sysmeta_runtime_1760930968887.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/export_parquet/8/_meta/sysmeta_script-name_1760930965829.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/export_parquet/8/_meta/sysmeta_script-name_1760930968887.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/export_parquet/8/_meta/sysmeta_user_1760930965829.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/export_parquet/8/_meta/sysmeta_user_1760930968887.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/export_parquet/_meta/_self.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/generate_labels/6/0.DONE.lock
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/generate_labels/6/0.attempt.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/generate_labels/6/0.data.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/generate_labels/6/0.runtime
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/generate_labels/6/0.task_begin
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/generate_labels/6/0.task_end
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/generate_labels/6/_meta/0_artifact__configs_processed.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/generate_labels/6/_meta/0_artifact__current_step.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/generate_labels/6/_meta/0_artifact__exception.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/generate_labels/6/_meta/0_artifact__foreach_num_splits.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/generate_labels/6/_meta/0_artifact__foreach_stack.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/generate_labels/6/_meta/0_artifact__foreach_values.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/generate_labels/6/_meta/0_artifact__foreach_var.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/generate_labels/6/_meta/0_artifact__graph_info.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/generate_labels/6/_meta/0_artifact__iteration_stack.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/generate_labels/6/_meta/0_artifact__success.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/generate_labels/6/_meta/0_artifact__task_ok.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/generate_labels/6/_meta/0_artifact__transition.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/generate_labels/6/_meta/0_artifact_api_status.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/generate_labels/6/_meta/0_artifact_as_of_date.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/generate_labels/6/_meta/0_artifact_assembled_dir.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/generate_labels/6/_meta/0_artifact_assembled_sample_ids.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/generate_labels/6/_meta/0_artifact_asset_id.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/generate_labels/6/_meta/0_artifact_date_list.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/generate_labels/6/_meta/0_artifact_end_date.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/generate_labels/6/_meta/0_artifact_exports_dir.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/generate_labels/6/_meta/0_artifact_fetched_manifest.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/generate_labels/6/_meta/0_artifact_labels_dir.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/generate_labels/6/_meta/0_artifact_labels_stats.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/generate_labels/6/_meta/0_artifact_manifest_path.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/generate_labels/6/_meta/0_artifact_name.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/generate_labels/6/_meta/0_artifact_normalization_stats.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/generate_labels/6/_meta/0_artifact_normalized_dir.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/generate_labels/6/_meta/0_artifact_raw_dir.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/generate_labels/6/_meta/0_artifact_run_id.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/generate_labels/6/_meta/0_artifact_run_meta.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/generate_labels/6/_meta/0_artifact_seed.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/generate_labels/6/_meta/0_artifact_start_date.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/generate_labels/6/_meta/0_artifact_thesis_dir.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/generate_labels/6/_meta/0_artifact_ticker.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/generate_labels/6/_meta/0_artifact_ticker_list.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/generate_labels/6/_meta/0_artifact_tickers.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/generate_labels/6/_meta/0_artifact_token_budget.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/generate_labels/6/_meta/0_artifact_variation_count.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/generate_labels/6/_meta/_self.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/generate_labels/6/_meta/sysmeta_attempt-done_1760930940475.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/generate_labels/6/_meta/sysmeta_attempt_1760930940336.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/generate_labels/6/_meta/sysmeta_attempt_ok_1760930940474.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/generate_labels/6/_meta/sysmeta_ds-root_1760930940336.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/generate_labels/6/_meta/sysmeta_ds-type_1760930940336.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/generate_labels/6/_meta/sysmeta_foreach-execution-path_1760930940336.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/generate_labels/6/_meta/sysmeta_foreach-stack_1760930940336.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/generate_labels/6/_meta/sysmeta_git-info_1760930937351.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/generate_labels/6/_meta/sysmeta_git-info_1760930940334.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/generate_labels/6/_meta/sysmeta_metaflow_version_1760930937351.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/generate_labels/6/_meta/sysmeta_metaflow_version_1760930940334.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/generate_labels/6/_meta/sysmeta_origin-run-id_1760930940336.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/generate_labels/6/_meta/sysmeta_python_version_1760930937351.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/generate_labels/6/_meta/sysmeta_python_version_1760930940334.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/generate_labels/6/_meta/sysmeta_runtime_1760930937351.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/generate_labels/6/_meta/sysmeta_runtime_1760930940334.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/generate_labels/6/_meta/sysmeta_script-name_1760930937351.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/generate_labels/6/_meta/sysmeta_script-name_1760930940334.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/generate_labels/6/_meta/sysmeta_user_1760930937351.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/generate_labels/6/_meta/sysmeta_user_1760930940334.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/generate_labels/_meta/_self.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/ingest_raw/2/0.DONE.lock
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/ingest_raw/2/0.attempt.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/ingest_raw/2/0.data.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/ingest_raw/2/0.runtime
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/ingest_raw/2/0.task_begin
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/ingest_raw/2/0.task_end
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/ingest_raw/2/_meta/0_artifact__configs_processed.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/ingest_raw/2/_meta/0_artifact__current_step.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/ingest_raw/2/_meta/0_artifact__exception.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/ingest_raw/2/_meta/0_artifact__foreach_num_splits.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/ingest_raw/2/_meta/0_artifact__foreach_stack.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/ingest_raw/2/_meta/0_artifact__foreach_values.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/ingest_raw/2/_meta/0_artifact__foreach_var.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/ingest_raw/2/_meta/0_artifact__graph_info.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/ingest_raw/2/_meta/0_artifact__iteration_stack.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/ingest_raw/2/_meta/0_artifact__success.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/ingest_raw/2/_meta/0_artifact__task_ok.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/ingest_raw/2/_meta/0_artifact__transition.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/ingest_raw/2/_meta/0_artifact_api_status.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/ingest_raw/2/_meta/0_artifact_as_of_date.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/ingest_raw/2/_meta/0_artifact_assembled_dir.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/ingest_raw/2/_meta/0_artifact_asset_id.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/ingest_raw/2/_meta/0_artifact_date_list.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/ingest_raw/2/_meta/0_artifact_end_date.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/ingest_raw/2/_meta/0_artifact_exports_dir.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/ingest_raw/2/_meta/0_artifact_fetched_manifest.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/ingest_raw/2/_meta/0_artifact_labels_dir.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/ingest_raw/2/_meta/0_artifact_manifest_path.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/ingest_raw/2/_meta/0_artifact_name.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/ingest_raw/2/_meta/0_artifact_normalized_dir.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/ingest_raw/2/_meta/0_artifact_raw_dir.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/ingest_raw/2/_meta/0_artifact_run_id.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/ingest_raw/2/_meta/0_artifact_run_meta.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/ingest_raw/2/_meta/0_artifact_seed.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/ingest_raw/2/_meta/0_artifact_start_date.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/ingest_raw/2/_meta/0_artifact_thesis_dir.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/ingest_raw/2/_meta/0_artifact_ticker.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/ingest_raw/2/_meta/0_artifact_ticker_list.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/ingest_raw/2/_meta/0_artifact_tickers.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/ingest_raw/2/_meta/0_artifact_token_budget.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/ingest_raw/2/_meta/0_artifact_variation_count.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/ingest_raw/2/_meta/_self.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/ingest_raw/2/_meta/sysmeta_attempt-done_1760930925412.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/ingest_raw/2/_meta/sysmeta_attempt_1760930911769.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/ingest_raw/2/_meta/sysmeta_attempt_ok_1760930925410.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/ingest_raw/2/_meta/sysmeta_ds-root_1760930911769.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/ingest_raw/2/_meta/sysmeta_ds-type_1760930911769.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/ingest_raw/2/_meta/sysmeta_foreach-execution-path_1760930911769.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/ingest_raw/2/_meta/sysmeta_foreach-stack_1760930911769.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/ingest_raw/2/_meta/sysmeta_git-info_1760930909097.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/ingest_raw/2/_meta/sysmeta_git-info_1760930911757.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/ingest_raw/2/_meta/sysmeta_metaflow_version_1760930909097.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/ingest_raw/2/_meta/sysmeta_metaflow_version_1760930911757.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/ingest_raw/2/_meta/sysmeta_origin-run-id_1760930911769.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/ingest_raw/2/_meta/sysmeta_python_version_1760930909097.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/ingest_raw/2/_meta/sysmeta_python_version_1760930911757.json
